figure_id,path
main_benchmark,figs/paper/paper_main_benchmark.png
label_sensitivity,figs/paper/paper_label_sensitivity.png
loco_heatmap,figs/paper/paper_loco_heatmap.png
channel_feature_study,figs/paper/paper_channel_feature_study.png
ablation_summary,figs/paper/paper_ablation_summary.png
shap_groups,figs/paper/paper_shap_groups.png
lr_xai_summary,figs/paper/paper_lr_xai_summary.png
lr_feature_permutation,figs/paper/paper_lr_feature_permutation.png
lr_per_channel_heatmap,figs/paper/paper_lr_per_channel_heatmap.png
lr_seed_stability,figs/paper/paper_lr_seed_stability.png
lr_percentile_stability,figs/paper/paper_lr_percentile_stability.png
xgb_shap_groups,figs/paper/paper_xgb_shap_groups.png
xgb_shap_theory,figs/paper/paper_xgb_shap_theory.png
xgb_shap_feature_importance,figs/paper/paper_xgb_shap_feature_importance.png
xgb_shap_beeswarm,figs/paper/paper_xgb_shap_beeswarm.png
xgb_shap_bar,figs/paper/paper_xgb_shap_bar.png
cross_model_family_alignment,figs/paper/paper_cross_model_family_alignment.png
cross_model_family_rank_alignment,figs/paper/paper_cross_model_family_rank_alignment.png
cross_model_theory_alignment,figs/paper/paper_cross_model_theory_alignment.png
cross_model_feature_alignment,figs/paper/paper_cross_model_feature_alignment.png
cross_model_feature_rank_alignment,figs/paper/paper_cross_model_feature_rank_alignment.png
